[[0;34m+[0m] [0;36m[1mBinary firmware deep extractor[0m
[1m=================================================================[0m
This module extracts firmware with all available extractors and checks if a root filesystem can be found.
As last resort EMBA will try to extract every available file multiple times.




[0;34m==>[0m [0;36mDeep extraction mode[0m
-----------------------------------------------------------------
[[0;33m*[0m] Deep extraction - 1st round
[[0;33m*[0m] Walking through all files and try to extract what ever possible
[[0;33m*[0m] Unique and limited file array generation for [0;33m/logs/firmware[0m (could take some time)

[[0;33m*[0m] Details of file: [0;33m/logs/firmware/patool_extraction/M4_4.0_en_1.1.2_Build_20231227_Rel.84005/M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin[0m
    [0;33m/logs/firmware/patool_extraction/M4_4.0_en_1.1.2_Build_20231227_Rel.84005/M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin: data[0m
    [0;33me7d265b7facbd25c9b02278b044aaded  /logs/firmware/patool_extraction/M4_4.0_en_1.1.2_Build_20231227_Rel.84005/M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin[0m




[0;34m==>[0m [0;36mAnalyze binary firmware M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin with unblob[0m
-----------------------------------------------------------------
[[0;33m*[0m] Extracting firmware [0;33mM4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin[0m to directory [0;33m/logs/firmware/patool_extraction/M4_4.0_en_1.1.2_Build_20231227_Rel.84005/M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_unblob_extracted[0m
2024-06-05 13:18.09 [debug    ] Logging configured             extract_root=. pid=2126 vebosity_level=1
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/dhcp6s pid=2175 size=0x1131
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/shortcut-fe pid=2175 size=0x84f
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/guest-bandwidth pid=2175 size=0x5ea
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/leds pid=2175 size=0x2ae
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/telnet pid=2175 size=0x38e
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/msg_server pid=2175 size=0xd0
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.13 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/lib/radar/scripts pid=2174
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/uhttpd-fw pid=2174 size=0x12b
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2174
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/leds_night_mode pid=2174 size=0x3bb
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2174
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/smartip pid=2174 size=0x28b4
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2174
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/nat pid=2174 size=0x1b5
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2174
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/apsd pid=2174 size=0x1920
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2174
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/guest-schedule pid=2174 size=0x263
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2174
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/handheld_radar pid=2174 size=0x607
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2174
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/hyfi-bridging pid=2174 size=0x743
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2174
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/time_settings pid=2174 size=0x505
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2174
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/zzz pid=2174 size=0x4c
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2174
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/switch pid=2174 size=0x35a
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2174
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/ipv6-firewall pid=2174 size=0x5c0
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2174
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/umount pid=2174 size=0x6a
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2174
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/sync-server pid=2175 size=0x3d9
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/tpmodules pid=2175 size=0x21c
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/ddns pid=2175 size=0x2f4
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/plc-led pid=2175 size=0x347
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/system pid=2175 size=0x529
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/sysctl pid=2175 size=0xda
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/cloud_proxy pid=2175 size=0x101
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/qos pid=2175 size=0xa5f
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/msgcenter pid=2175 size=0x1ca
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/guest_eth pid=2175 size=0xed4
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/blacklist pid=2175 size=0xfc2
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/group-key pid=2175 size=0x1c2
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/tmpsvr pid=2175 size=0xca
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/cron pid=2175 size=0x2e5
2024-06-05 13:18.14 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/nrd pid=2173 size=0xfb7
2024-06-05 13:18.15 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.15 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/smartipd pid=2173 size=0x70
2024-06-05 13:18.15 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.15 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/parental_control pid=2173 size=0x99c
2024-06-05 13:18.15 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.15 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/cloud_client pid=2173 size=0xd8
2024-06-05 13:18.15 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.15 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/led pid=2173 size=0x859
2024-06-05 13:18.15 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.15 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/wifi pid=2173 size=0x42b9
2024-06-05 13:18.15 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.15 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/sysfixtime pid=2173 size=0x124
2024-06-05 13:18.15 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.15 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/lan pid=2173 size=0x26e
2024-06-05 13:18.15 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.15 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/deviceInfo pid=2173 size=0x2b1
2024-06-05 13:18.15 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.15 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/server-probe pid=2173 size=0x203
2024-06-05 13:18.15 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.15 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/wan pid=2173 size=0x1ee
2024-06-05 13:18.15 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.15 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/tsched pid=2173 size=0x1fc
2024-06-05 13:18.15 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.15 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/ated_iwpriv pid=2173 size=0x149
2024-06-05 13:18.15 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.15 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/phyLinkUp pid=2173 size=0x3c3
2024-06-05 13:18.15 [debug    ] Ended searching for chunks     all_chunks=[] pid=2173
2024-06-05 13:18.13 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/tsched.conf.d/update.d pid=2176
2024-06-05 13:18.15 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/wpsd pid=2176 size=0xb1e
2024-06-05 13:18.15 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.15 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/sysntpd pid=2176 size=0x3dc
2024-06-05 13:18.15 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.15 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/network pid=2176 size=0x6f06
2024-06-05 13:18.15 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.15 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/awn pid=2176 size=0x3743
2024-06-05 13:18.15 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.15 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/cloud_https pid=2176 size=0xb2
2024-06-05 13:18.15 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.15 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/reload_config pid=2176 size=0x82
2024-06-05 13:18.15 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.15 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/hotplug.d/firewall pid=2176
2024-06-05 13:18.15 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/hotplug.d/iface pid=2176
2024-06-05 13:18.15 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/hotplug.d/bridge pid=2176
2024-06-05 13:18.15 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/hotplug.d/mode pid=2176
2024-06-05 13:18.15 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/hotplug.d/block pid=2176
2024-06-05 13:18.15 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/hotplug.d/ip pid=2176
2024-06-05 13:18.15 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/hotplug.d/nat pid=2176
2024-06-05 13:18.15 [debug    ] Processing directory           path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/hotplug.d/net pid=2176
2024-06-05 13:18.15 [debug    ] Ignoring empty file            path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/crontabs/root pid=2176
2024-06-05 13:18.15 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/modules.d/31-mppe pid=2176 size=0x9
2024-06-05 13:18.15 [debug    ] Ended searching for chunks     all_chunks=[] pid=2176
2024-06-05 13:18.14 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/init.d/ssid_steering pid=2175 size=0x5bf
2024-06-05 13:18.15 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.15 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/modules.d/45-ipt-nathelper-extra pid=2175 size=0xfb
2024-06-05 13:18.15 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.15 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/modules.d/45-ipt-nathelper pid=2175 size=0x38
2024-06-05 13:18.15 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.15 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/modules.d/10-mtk-modules pid=2175 size=0x5
2024-06-05 13:18.15 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.15 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/modules.d/41-pptp pid=2175 size=0x4
2024-06-05 13:18.15 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.15 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/modules.d/41-pppol2tp pid=2175 size=0x9
2024-06-05 13:18.15 [debug    ] Ended searching for chunks     all_chunks=[] pid=2175
2024-06-05 13:18.15 [debug    ] Processing file                path=M4_4.0_en_1.1.2_Build_20231227_Rel.84005.bin_extract/1984826-13396282.squashfs_v4_le_extract/etc/modules.d/46-ipt-CHECKPORTS pid=2175 size=0xe
